10,10736b3a
34959d4,3c128007
34959d8,3652e298
34959dc,240f809
34959e0,2002025
34959e4,3c11800a
34959e8,3631b900
34959ec,220f809
34959f0,2002025
34959f4,8e0302c0
34959f8,24640008
34959fc,ae0402c0
3495a00,3c16da38
3495a04,26d60003
3495a08,ac760000
3495a0c,ac620004
3495a10,3c028042
3495a14,24423d14
3495a18,1598c0
3495a1c,275a021
3495a20,14a080
3495a24,afa20030
3495a28,54a021
3495a2c,8e830004
3495a30,8e0202c0
3495a34,24440008
3495a38,ae0402c0
3495a3c,3c1ede00
3495a40,ac5e0000
3495a44,ac430004
3495a48,26420028
3495a4c,40f809
3495a50,2002025
3495a54,220f809
3495a58,2002025
3495a5c,8e0302d0
3495a60,24640008
3495a64,ae0402d0
3495a68,ac760000
3495a6c,ac620004
3495a70,8e830008
3495a74,8e0202d0
3495a78,24440008
3495a7c,ae0402d0
3495a80,ac5e0000
3495a84,ac430004
3495a88,8ee4009c
3495a8c,24030020
3495a90,afa30028
3495a94,afa30024
3495a98,41080
3495a9c,821023
3495aa0,21040
3495aa4,afa20020
3495aa8,afa4001c
3495aac,24020001
3495ab0,afa20018
3495ab4,afa30014
3495ab8,afa30010
3495abc,265208ec
3495ac0,3825
3495ac4,3025
3495ac8,2825
3495acc,240f809
3495ad0,2002025
3495ad4,8e0302d0
3495ad8,24640008
3495adc,ae0402d0
3495ae0,3c04db06
3495ae4,24840020
3495ae8,ac640000
3495aec,ac620004
3495af0,2622edec
3495af4,40f809
3495af8,2759821
3495afc,26220554
3495b00,3c040001
3495b04,24841da0
3495b08,40f809
3495b0c,2e42021
3495b10,220f809
3495b14,2002025
3495b18,8e0302d0
3495b1c,24640008
3495b20,ae0402d0
3495b24,ac760000
3495b28,ac620004
3495b2c,139880
3495b30,8fa20030
3495b34,531021
3495b38,8c43000c
3495b3c,8e0202d0
3495b40,24440008
3495b44,ae0402d0
3495b48,ac5e0000
3495b4c,2631ee24
3495b50,220f809
3495b54,ac430004
3495b58,8fbf005c
3495b5c,8fbe0058
3495b60,8fb70054
3495b64,8fb60050
3495b68,8fb5004c
3495b6c,8fb40048
3495b70,8fb30044
3495b74,8fb20040
3495b78,8fb1003c
3495b7c,8fb00038
3495b80,3e00008
3495b84,27bd0060
3495b88,27bdffa0
3495b8c,afbf005c
3495b90,afbe0058
3495b94,afb70054
3495b98,afb60050
3495b9c,afb5004c
3495ba0,afb40048
3495ba4,afb30044
3495ba8,afb20040
3495bac,afb1003c
3495bb0,afb00038
3495bb4,80b825
3495bb8,a0a825
3495bbc,8c900000
3495bc0,3c138007
3495bc4,3673e298
3495bc8,260f809
3495bcc,2002025
3495bd0,3c11800a
3495bd4,3631b900
3495bd8,220f809
3495bdc,2002025
3495be0,8e0302c0
3495be4,24640008
3495be8,ae0402c0
3495bec,3c16da38
3495bf0,26d60003
3495bf4,ac760000
3495bf8,ac620004
3495bfc,3c028042
3495c00,24423d14
3495c04,15a0c0
3495c08,2959021
3495c0c,129080
3495c10,afa20030
3495c14,529021
3495c18,8e430004
3495c1c,8e0202c0
3495c20,24440008
3495c24,ae0402c0
3495c28,3c1ede00
3495c2c,ac5e0000
3495c30,ac430004
3495c34,26620028
3495c38,40f809
3495c3c,2002025
3495c40,220f809
3495c44,2002025
3495c48,8e0302d0
3495c4c,24640008
3495c50,ae0402d0
3495c54,ac760000
3495c58,ac620004
3495c5c,8e430008
3495c60,8e0202d0
3495c64,24440008
3495c68,ae0402d0
3495c6c,ac5e0000
3495c70,ac430004
3495c74,8ee3009c
3495c78,24050020
3495c7c,afa50028
3495c80,24040010
3495c84,afa40024
3495c88,31080
3495c8c,621023
3495c90,21040
3495c94,afa20020
3495c98,afa3001c
3495c9c,24020001
3495ca0,afa20018
3495ca4,afa50014
3495ca8,afa40010
3495cac,267308ec
3495cb0,3825
3495cb4,3025
3495cb8,2825
3495cbc,260f809
3495cc0,2002025
3495cc4,8e0302d0
3495cc8,24640008
3495ccc,ae0402d0
3495cd0,3c04db06
3495cd4,24840020
3495cd8,ac640000
3495cdc,ac620004
3495ce0,2622edec
3495ce4,40f809
3495ce8,295a021
3495cec,26220554
3495cf0,3c040001
3495cf4,24841da0
3495cf8,40f809
3495cfc,2e42021
3495d00,220f809
3495d04,2002025
3495d08,8e0302d0
3495d0c,24640008
3495d10,ae0402d0
3495d14,ac760000
3495d18,ac620004
3495d1c,8e430010
3495d20,8e0202d0
3495d24,24440008
3495d28,ae0402d0
3495d2c,ac5e0000
3495d30,ac430004
3495d34,14a080
3495d38,8fa20030
3495d3c,541021
3495d40,8c43000c
3495d44,8e0202d0
3495d48,24440008
3495d4c,ae0402d0
3495d50,ac5e0000
3495d54,2631ee24
3495d58,220f809
3495d5c,ac430004
3495d60,8fbf005c
3495d64,8fbe0058
3495d68,8fb70054
3495d6c,8fb60050
3495d70,8fb5004c
3495d74,8fb40048
3495d78,8fb30044
3495d7c,8fb20040
3495d80,8fb1003c
3495d84,8fb00038
3495d88,3e00008
3495d8c,27bd0060
3495d90,27bdffd0
3495d94,afbf002c
3495d98,afb50028
3495d9c,afb40024
3495da0,afb30020
3495da4,afb2001c
3495da8,afb10018
3495dac,afb00014
3495db0,a09025
3495db4,3c028042
3495db8,518c0
3495dbc,651821
3495dc0,31880
3495dc4,24423d14
3495dc8,431021
3495dcc,90500008
3495dd0,90550009
3495dd4,9053000a
3495dd8,9054000b
3495ddc,8c42000c
3495de0,10400009
3495de4,8c910000
3495de8,3c028042
3495dec,c44cfca8
3495df0,24070001
3495df4,44066000
3495df8,3c02800a
3495dfc,3442a8fc
3495e00,40f809
3495e04,46006386
3495e08,3c028007
3495e0c,3442e2c0
3495e10,40f809
3495e14,2202025
3495e18,3c02800a
3495e1c,3442b900
3495e20,40f809
3495e24,2202025
3495e28,8e2302d0
3495e2c,24640008
3495e30,ae2402d0
3495e34,3c04da38
3495e38,24840003
3495e3c,ac640000
3495e40,ac620004
3495e44,8e2202d0
3495e48,24430008
3495e4c,ae2302d0
3495e50,3c03fb00
3495e54,ac430000
3495e58,108600
3495e5c,15ac00
3495e60,2158025
3495e64,2148025
3495e68,139a00
3495e6c,2138025
3495e70,ac500004
3495e74,3c028042
3495e78,1218c0
3495e7c,721821
3495e80,31880
3495e84,24423d14
3495e88,431021
3495e8c,8c430004
3495e90,8e2202d0
3495e94,24440008
3495e98,ae2402d0
3495e9c,3c04de00
3495ea0,ac440000
3495ea4,ac430004
3495ea8,8fbf002c
3495eac,8fb50028
3495eb0,8fb40024
3495eb4,8fb30020
3495eb8,8fb2001c
3495ebc,8fb10018
3495ec0,8fb00014
3495ec4,3e00008
3495ec8,27bd0030
3495ecc,27bdffb8
3495ed0,afbf0044
3495ed4,afbe0040
3495ed8,afb7003c
3495edc,afb60038
3495ee0,afb50034
3495ee4,afb40030
3495ee8,afb3002c
3495eec,afb20028
3495ef0,afb10024
3495ef4,afb00020
3495ef8,a0a825
3495efc,8c900000
3495f00,3c138042
3495f04,26733d14
3495f08,5a0c0
3495f0c,2851021
3495f10,21080
3495f14,2621021
3495f18,90520008
3495f1c,90570009
3495f20,9056000a
3495f24,905e000b
3495f28,9051000c
3495f2c,9043000d
3495f30,afa30018
3495f34,9044000e
3495f38,afa40014
3495f3c,9042000f
3495f40,afa20010
3495f44,3c028007
3495f48,3442e298
3495f4c,40f809
3495f50,2002025
3495f54,3c02800a
3495f58,3442b900
3495f5c,40f809
3495f60,2002025
3495f64,8e0302c0
3495f68,24640008
3495f6c,ae0402c0
3495f70,3c04da38
3495f74,24840003
3495f78,ac640000
3495f7c,ac620004
3495f80,8e0202c0
3495f84,24430008
3495f88,ae0302c0
3495f8c,3c03fc11
3495f90,3463fe23
3495f94,ac430000
3495f98,2403f7fb
3495f9c,ac430004
3495fa0,8e0202c0
3495fa4,24430008
3495fa8,ae0302c0
3495fac,3c03fa00
3495fb0,24630080
3495fb4,ac430000
3495fb8,129600
3495fbc,17bc00
3495fc0,2579025
3495fc4,25e9025
3495fc8,16b200
3495fcc,2569025
3495fd0,ac520004
3495fd4,8e0202c0
3495fd8,24430008
3495fdc,ae0302c0
3495fe0,3c03fb00
3495fe4,ac430000
3495fe8,118e00
3495fec,8fa30018
3495ff0,31c00
3495ff4,2238825
3495ff8,8fa30010
3495ffc,2238825
3496000,8fa40014
3496004,41a00
3496008,2238825
349600c,ac510004
3496010,295a021
3496014,14a080
3496018,2749821
349601c,8e630004
3496020,8e0202c0
3496024,24440008
3496028,ae0402c0
349602c,3c04de00
3496030,ac440000
3496034,ac430004
3496038,8fbf0044
349603c,8fbe0040
3496040,8fb7003c
3496044,8fb60038
3496048,8fb50034
349604c,8fb40030
3496050,8fb3002c
3496054,8fb20028
3496058,8fb10024
349605c,8fb00020
3496060,3e00008
3496064,27bd0048
3496068,27bdffb8
349606c,afbf0044
3496070,afbe0040
3496074,afb7003c
3496078,afb60038
349607c,afb50034
3496080,afb40030
3496084,afb3002c
3496088,afb20028
349608c,afb10024
3496090,afb00020
3496094,a0a825
3496098,8c900000
349609c,3c138042
34960a0,26733d14
34960a4,5a0c0
34960a8,2851021
34960ac,21080
34960b0,2621021
34960b4,90510008
34960b8,90570009
34960bc,9056000a
34960c0,905e000b
34960c4,9043000c
34960c8,afa3001c
34960cc,9044000d
34960d0,afa40018
34960d4,9045000e
34960d8,afa50014
34960dc,9046000f
34960e0,afa60010
34960e4,3c12800a
34960e8,3652a7f4
34960ec,24070001
34960f0,3025
34960f4,3c028042
34960f8,44866000
34960fc,240f809
3496100,c44efcac
3496104,3c028042
3496108,c44cfcb0
349610c,26420108
3496110,24070001
3496114,44066000
3496118,40f809
349611c,46006386
3496120,3c028007
3496124,3442e298
3496128,40f809
349612c,2002025
3496130,2652110c
3496134,240f809
3496138,2002025
349613c,8e0302c0
3496140,24640008
3496144,ae0402c0
3496148,3c04da38
349614c,24840003
3496150,ac640000
3496154,ac620004
3496158,8e0202c0
349615c,24430008
3496160,ae0302c0
3496164,3c03fc11
3496168,3463fe23
349616c,ac430000
3496170,2403f7fb
3496174,ac430004
3496178,8e0202c0
349617c,24430008
3496180,ae0302c0
3496184,3c03fa00
3496188,24630080
349618c,ac430000
3496190,118e00
3496194,17bc00
3496198,2378825
349619c,23e8825
34961a0,16b200
34961a4,2368825
34961a8,ac510004
34961ac,8e0302c0
34961b0,24620008
34961b4,ae0202c0
34961b8,3c02fb00
34961bc,ac620000
34961c0,8fa2001c
34961c4,21600
34961c8,8fa40018
34961cc,42400
34961d0,441025
34961d4,8fa60010
34961d8,461025
34961dc,8fa50014
34961e0,52200
34961e4,441025
34961e8,ac620004
34961ec,295a021
34961f0,14a080
34961f4,2749821
34961f8,8e630004
34961fc,8e0202c0
3496200,24440008
3496204,ae0402c0
3496208,3c04de00
349620c,ac440000
3496210,ac430004
3496214,8fbf0044
3496218,8fbe0040
349621c,8fb7003c
3496220,8fb60038
3496224,8fb50034
3496228,8fb40030
349622c,8fb3002c
3496230,8fb20028
3496234,8fb10024
3496238,8fb00020
349623c,3e00008
3496240,27bd0048
3496244,27bdff88
3496248,afbf0074
349624c,afbe0070
3496250,afb7006c
3496254,afb60068
3496258,afb50064
349625c,afb40060
3496260,afb3005c
3496264,afb20058
3496268,afb10054
349626c,afb00050
3496270,a0a825
3496274,8c910000
3496278,3c028042
349627c,24423d14
3496280,598c0
3496284,2658021
3496288,108080
349628c,afa2004c
3496290,508021
3496294,9203000c
3496298,afa3002c
349629c,9205000d
34962a0,afa50030
34962a4,9206000e
34962a8,afa60034
34962ac,9207000f
34962b0,afa70038
34962b4,92080010
34962b8,afa8003c
34962bc,92090011
34962c0,afa90040
34962c4,920a0012
34962c8,afaa0044
34962cc,920b0013
34962d0,afab0048
34962d4,921e0014
34962d8,920c0015
34962dc,afac0028
34962e0,920d0016
34962e4,afad0024
34962e8,920e0017
34962ec,afae0020
34962f0,920f0018
34962f4,afaf001c
34962f8,92180019
34962fc,afb80018
3496300,9219001a
3496304,afb90014
3496308,921f001b
349630c,afbf0010
3496310,3c12800a
3496314,3652a7f4
3496318,24070001
349631c,3025
3496320,3c028042
3496324,44866000
3496328,240f809
349632c,c44efcb4
3496330,3c028042
3496334,c44cfcb8
3496338,26420108
349633c,24070001
3496340,44066000
3496344,40f809
3496348,46006386
349634c,3c148007
3496350,3694e298
3496354,280f809
3496358,2202025
349635c,2652110c
3496360,240f809
3496364,2202025
3496368,8e2302c0
349636c,24640008
3496370,ae2402c0
3496374,3c17da38
3496378,26f70003
349637c,ac770000
3496380,ac620004
3496384,8e2202c0
3496388,24430008
349638c,ae2302c0
3496390,3c16fa00
3496394,26d60080
3496398,ac560000
349639c,1ef600
34963a0,8fac0028
34963a4,c1c00
34963a8,3c3f025
34963ac,8fae0020
34963b0,3cef025
34963b4,8fad0024
34963b8,d1a00
34963bc,3c3f025
34963c0,ac5e0004
34963c4,8e2302c0
34963c8,24620008
34963cc,ae2202c0
34963d0,3c1efb00
34963d4,ac7e0000
34963d8,8faf001c
34963dc,f1600
34963e0,8fb80018
34963e4,182400
34963e8,441025
34963ec,8fbf0010
34963f0,5f1025
34963f4,8fb90014
34963f8,192200
34963fc,441025
3496400,ac620004
3496404,8e030004
3496408,8e2202c0
349640c,24440008
3496410,ae2402c0
3496414,3c10de00
3496418,ac500000
349641c,ac430004
3496420,26940028
3496424,280f809
3496428,2202025
349642c,240f809
3496430,2202025
3496434,8e2302d0
3496438,24640008
349643c,ae2402d0
3496440,ac770000
3496444,ac620004
3496448,8e2302d0
349644c,24620008
3496450,ae2202d0
3496454,ac760000
3496458,8fa4002c
349645c,41600
3496460,8fa50030
3496464,52400
3496468,441025
349646c,8fa70038
3496470,471025
3496474,8fa60034
3496478,62200
349647c,441025
3496480,ac620004
3496484,8e2302d0
3496488,24620008
349648c,ae2202d0
3496490,ac7e0000
3496494,8fa8003c
3496498,81600
349649c,8fa90040
34964a0,92400
34964a4,441025
34964a8,8fab0048
34964ac,4b1025
34964b0,8faa0044
34964b4,a2200
34964b8,441025
34964bc,ac620004
34964c0,2759821
34964c4,139880
34964c8,8fa2004c
34964cc,531021
34964d0,8c430008
34964d4,8e2202d0
34964d8,24440008
34964dc,ae2402d0
34964e0,ac500000
34964e4,ac430004
34964e8,8fbf0074
34964ec,8fbe0070
34964f0,8fb7006c
34964f4,8fb60068
34964f8,8fb50064
34964fc,8fb40060
3496500,8fb3005c
3496504,8fb20058
3496508,8fb10054
349650c,8fb00050
3496510,3e00008
3496514,27bd0078
3496518,27bdff88
349651c,afbf0074
3496520,afbe0070
3496524,afb7006c
3496528,afb60068
349652c,afb50064
3496530,afb40060
3496534,afb3005c
3496538,afb20058
349653c,afb10054
3496540,afb00050
3496544,a0a825
3496548,8c910000
349654c,3c028042
3496550,24423d14
3496554,598c0
3496558,2658021
349655c,108080
3496560,afa2004c
3496564,508021
3496568,9203000c
349656c,afa3002c
3496570,9205000d
3496574,afa50030
3496578,9206000e
349657c,afa60034
3496580,9207000f
3496584,afa70038
3496588,92080010
349658c,afa8003c
3496590,92090011
3496594,afa90040
3496598,920a0012
349659c,afaa0044
34965a0,920b0013
34965a4,afab0048
34965a8,921e0014
34965ac,920c0015
34965b0,afac0028
34965b4,920d0016
34965b8,afad0024
34965bc,920e0017
34965c0,afae0020
34965c4,920f0018
34965c8,afaf001c
34965cc,92180019
34965d0,afb80018
34965d4,9219001a
34965d8,afb90014
34965dc,921f001b
34965e0,afbf0010
34965e4,3c12800a
34965e8,3652a7f4
34965ec,24070001
34965f0,3025
34965f4,3c028042
34965f8,44866000
34965fc,240f809
3496600,c44efcac
3496604,3c028042
3496608,c44cfcb0
349660c,26420108
3496610,24070001
3496614,44066000
3496618,40f809
349661c,46006386
3496620,3c148007
3496624,3694e298
3496628,280f809
349662c,2202025
3496630,2652110c
3496634,240f809
3496638,2202025
349663c,8e2302c0
3496640,24640008
3496644,ae2402c0
3496648,3c17da38
349664c,26f70003
3496650,ac770000
3496654,ac620004
3496658,8e2202c0
349665c,24430008
3496660,ae2302c0
3496664,3c16fa00
3496668,26d60080
349666c,ac560000
3496670,1ef600
3496674,8fac0028
3496678,c1c00
349667c,3c3f025
3496680,8fae0020
3496684,3cef025
3496688,8fad0024
349668c,d1a00
3496690,3c3f025
3496694,ac5e0004
3496698,8e2302c0
349669c,24620008
34966a0,ae2202c0
34966a4,3c1efb00
34966a8,ac7e0000
34966ac,8faf001c
34966b0,f1600
34966b4,8fb80018
34966b8,182400
34966bc,441025
34966c0,8fbf0010
34966c4,5f1025
34966c8,8fb90014
34966cc,192200
34966d0,441025
34966d4,ac620004
34966d8,8e030008
34966dc,8e2202c0
34966e0,24440008
34966e4,ae2402c0
34966e8,3c10de00
34966ec,ac500000
34966f0,ac430004
34966f4,26940028
34966f8,280f809
34966fc,2202025
3496700,240f809
3496704,2202025
3496708,8e2302d0
349670c,24640008
3496710,ae2402d0
3496714,ac770000
3496718,ac620004
349671c,8e2302d0
3496720,24620008
3496724,ae2202d0
3496728,ac760000
349672c,8fa4002c
3496730,41600
3496734,8fa50030
3496738,52400
349673c,441025
3496740,8fa70038
3496744,471025
3496748,8fa60034
349674c,62200
3496750,441025
3496754,ac620004
3496758,8e2302d0
349675c,24620008
3496760,ae2202d0
3496764,ac7e0000
3496768,8fa8003c
349676c,81600
3496770,8fa90040
3496774,92400
3496778,441025
349677c,8fab0048
3496780,4b1025
3496784,8faa0044
3496788,a2200
349678c,441025
3496790,ac620004
3496794,2759821
3496798,139880
349679c,8fa2004c
34967a0,531021
34967a4,8c430004
34967a8,8e2202d0
34967ac,24440008
34967b0,ae2402d0
34967b4,ac500000
34967b8,ac430004
34967bc,8fbf0074
34967c0,8fbe0070
34967c4,8fb7006c
34967c8,8fb60068
34967cc,8fb50064
34967d0,8fb40060
34967d4,8fb3005c
34967d8,8fb20058
34967dc,8fb10054
34967e0,8fb00050
34967e4,3e00008
34967e8,27bd0078
34967ec,27bdff88
34967f0,afbf0074
34967f4,afbe0070
34967f8,afb7006c
34967fc,afb60068
3496800,afb50064
3496804,afb40060
3496808,afb3005c
349680c,afb20058
3496810,afb10054
3496814,afb00050
3496818,a0a825
349681c,8c910000
3496820,3c028042
3496824,24423d14
3496828,598c0
349682c,2658021
3496830,108080
3496834,afa2004c
3496838,508021
349683c,9203000c
3496840,afa3002c
3496844,9205000d
3496848,afa50030
349684c,9206000e
3496850,afa60034
3496854,9207000f
3496858,afa70038
349685c,92080010
3496860,afa8003c
3496864,92090011
3496868,afa90040
349686c,920a0012
3496870,afaa0044
3496874,920b0013
3496878,afab0048
349687c,921e0014
3496880,920c0015
3496884,afac0028
3496888,920d0016
349688c,afad0024
3496890,920e0017
3496894,afae0020
3496898,920f0018
349689c,afaf001c
34968a0,92180019
34968a4,afb80018
34968a8,9219001a
34968ac,afb90014
34968b0,921f001b
34968b4,afbf0010
34968b8,3c12800a
34968bc,3652a7f4
34968c0,24070001
34968c4,3025
34968c8,3c028042
34968cc,44866000
34968d0,240f809
34968d4,c44efcac
34968d8,3c028042
34968dc,c44cfcb0
34968e0,26420108
34968e4,24070001
34968e8,44066000
34968ec,40f809
34968f0,46006386
34968f4,3c148007
34968f8,3694e298
34968fc,280f809
3496900,2202025
3496904,2652110c
3496908,240f809
349690c,2202025
3496910,8e2302c0
3496914,24640008
3496918,ae2402c0
349691c,3c17da38
3496920,26f70003
3496924,ac770000
3496928,ac620004
349692c,8e2202c0
3496930,24430008
3496934,ae2302c0
3496938,3c16fa00
349693c,26d60080
3496940,ac560000
3496944,1ef600
3496948,8fac0028
349694c,c1c00
3496950,3c3f025
3496954,8fae0020
3496958,3cef025
349695c,8fad0024
3496960,d1a00
3496964,3c3f025
3496968,ac5e0004
349696c,8e2302c0
3496970,24620008
3496974,ae2202c0
3496978,3c1efb00
349697c,ac7e0000
3496980,8faf001c
3496984,f1600
3496988,8fb80018
349698c,182400
3496990,441025
3496994,8fbf0010
3496998,5f1025
349699c,8fb90014
34969a0,192200
34969a4,441025
34969a8,ac620004
34969ac,8e030004
34969b0,8e2202c0
34969b4,24440008
34969b8,ae2402c0
34969bc,3c10de00
34969c0,ac500000
34969c4,ac430004
34969c8,26940028
34969cc,280f809
34969d0,2202025
34969d4,240f809
34969d8,2202025
34969dc,8e2302d0
34969e0,24640008
34969e4,ae2402d0
34969e8,ac770000
34969ec,ac620004
34969f0,8e2302d0
34969f4,24620008
34969f8,ae2202d0
34969fc,ac760000
3496a00,8fa4002c
3496a04,41600
3496a08,8fa50030
3496a0c,52400
3496a10,441025
3496a14,8fa70038
3496a18,471025
3496a1c,8fa60034
3496a20,62200
3496a24,441025
3496a28,ac620004
3496a2c,8e2302d0
3496a30,24620008
3496a34,ae2202d0
3496a38,ac7e0000
3496a3c,8fa8003c
3496a40,81600
3496a44,8fa90040
3496a48,92400
3496a4c,441025
3496a50,8fab0048
3496a54,4b1025
3496a58,8faa0044
3496a5c,a2200
3496a60,441025
3496a64,ac620004
3496a68,2759821
3496a6c,139880
3496a70,8fa2004c
3496a74,531021
3496a78,8c430008
3496a7c,8e2202d0
3496a80,24440008
3496a84,ae2402d0
3496a88,ac500000
3496a8c,ac430004
3496a90,8fbf0074
3496a94,8fbe0070
3496a98,8fb7006c
3496a9c,8fb60068
3496aa0,8fb50064
3496aa4,8fb40060
3496aa8,8fb3005c
3496aac,8fb20058
3496ab0,8fb10054
3496ab4,8fb00050
3496ab8,3e00008
3496abc,27bd0078
3496ac0,27bdff88
3496ac4,afbf0074
3496ac8,afbe0070
3496acc,afb7006c
3496ad0,afb60068
3496ad4,afb50064
3496ad8,afb40060
3496adc,afb3005c
3496ae0,afb20058
3496ae4,afb10054
3496ae8,afb00050
3496aec,a09825
3496af0,8c900000
3496af4,3c028042
3496af8,24423d14
3496afc,518c0
3496b00,afa3004c
3496b04,658821
3496b08,118880
3496b0c,afa20048
3496b10,518821
3496b14,92370018
3496b18,923e0019
3496b1c,9225001a
3496b20,afa50028
3496b24,9226001b
3496b28,afa6002c
3496b2c,9227001c
3496b30,afa70030
3496b34,9228001d
3496b38,afa80034
3496b3c,9229001e
3496b40,afa90038
3496b44,922a001f
3496b48,afaa003c
3496b4c,922b0010
3496b50,afab0040
3496b54,922c0011
3496b58,afac0044
3496b5c,922d0012
3496b60,afad0024
3496b64,922e0013
3496b68,afae0020
3496b6c,922f0014
3496b70,afaf001c
3496b74,92380015
3496b78,afb80018
3496b7c,92390016
3496b80,afb90014
3496b84,923f0017
3496b88,afbf0010
3496b8c,3c128007
3496b90,3652e2c0
3496b94,240f809
3496b98,2002025
3496b9c,3c15800a
3496ba0,36b5b900
3496ba4,2a0f809
3496ba8,2002025
3496bac,8e0302d0
3496bb0,24640008
3496bb4,ae0402d0
3496bb8,3c14da38
3496bbc,26940003
3496bc0,ac740000
3496bc4,ac620004
3496bc8,8e0202d0
3496bcc,24430008
3496bd0,ae0302d0
3496bd4,3c16fa00
3496bd8,26d60080
3496bdc,ac560000
3496be0,17be00
3496be4,1ef400
3496be8,2feb825
3496bec,8fa6002c
3496bf0,2e6b825
3496bf4,8fa50028
3496bf8,51a00
3496bfc,2e3b825
3496c00,ac570004
3496c04,8e0302d0
3496c08,24620008
3496c0c,ae0202d0
3496c10,3c1efb00
3496c14,ac7e0000
3496c18,8fa70030
3496c1c,71600
3496c20,8fa80034
3496c24,82400
3496c28,441025
3496c2c,8faa003c
3496c30,4a1025
3496c34,8fa90038
3496c38,92200
3496c3c,441025
3496c40,ac620004
3496c44,8e230004
3496c48,8e0202d0
3496c4c,24440008
3496c50,ae0402d0
3496c54,3c17de00
3496c58,ac570000
3496c5c,ac430004
3496c60,240f809
3496c64,2002025
3496c68,2a0f809
3496c6c,2002025
3496c70,8e0302d0
3496c74,24640008
3496c78,ae0402d0
3496c7c,ac740000
3496c80,ac620004
3496c84,8e0302d0
3496c88,24620008
3496c8c,ae0202d0
3496c90,ac760000
3496c94,8fab0040
3496c98,b1600
3496c9c,8fac0044
3496ca0,c2400
3496ca4,441025
3496ca8,8fae0020
3496cac,4e1025
3496cb0,8fad0024
3496cb4,d2200
3496cb8,441025
3496cbc,ac620004
3496cc0,8e0302d0
3496cc4,24620008
3496cc8,ae0202d0
3496ccc,ac7e0000
3496cd0,8faf001c
3496cd4,f1600
3496cd8,8fb80018
3496cdc,182400
3496ce0,441025
3496ce4,8fbf0010
3496ce8,5f1025
3496cec,8fb90014
3496cf0,192200
3496cf4,441025
3496cf8,ac620004
3496cfc,8e230008
3496d00,8e0202d0
3496d04,24440008
3496d08,ae0402d0
3496d0c,ac570000
3496d10,ac430004
3496d14,2652ffd8
3496d18,240f809
3496d1c,2002025
3496d20,2a0f809
3496d24,2002025
3496d28,8e0302c0
3496d2c,24640008
3496d30,ae0402c0
3496d34,ac740000
3496d38,ac620004
3496d3c,8fa4004c
3496d40,931021
3496d44,21080
3496d48,8fa30048
3496d4c,621021
3496d50,8c43000c
3496d54,8e0202c0
3496d58,24440008
3496d5c,ae0402c0
3496d60,ac570000
3496d64,ac430004
3496d68,8fbf0074
3496d6c,8fbe0070
3496d70,8fb7006c
3496d74,8fb60068
3496d78,8fb50064
3496d7c,8fb40060
3496d80,8fb3005c
3496d84,8fb20058
3496d88,8fb10054
3496d8c,8fb00050
3496d90,3e00008
3496d94,27bd0078
3496d98,27bdffd0
3496d9c,afbf002c
3496da0,afb50028
3496da4,afb40024
3496da8,afb30020
3496dac,afb2001c
3496db0,afb10018
3496db4,afb00014
3496db8,a09025
3496dbc,3c028042
3496dc0,518c0
3496dc4,651821
3496dc8,31880
3496dcc,24423d14
3496dd0,431021
3496dd4,90500008
3496dd8,90540009
3496ddc,9053000a
3496de0,9055000b
3496de4,3c028040
3496de8,90420ca4
3496dec,10400006
3496df0,8c910000
3496df4,3c028040
3496df8,90500c4d
3496dfc,24420c4c
3496e00,90540003
3496e04,90530005
3496e08,3c028007
3496e0c,3442e2c0
3496e10,40f809
3496e14,2202025
3496e18,3c02800a
3496e1c,3442b900
3496e20,40f809
3496e24,2202025
3496e28,8e2302d0
3496e2c,24640008
3496e30,ae2402d0
3496e34,3c04da38
3496e38,24840003
3496e3c,ac640000
3496e40,ac620004
3496e44,8e2202d0
3496e48,24430008
3496e4c,ae2302d0
3496e50,3c03fa00
3496e54,24630080
3496e58,ac430000
3496e5c,108600
3496e60,14a400
3496e64,2148025
3496e68,2158025
3496e6c,139a00
3496e70,2138025
3496e74,ac500004
3496e78,3c028042
3496e7c,1218c0
3496e80,721821
3496e84,31880
3496e88,24423d14
3496e8c,431021
3496e90,8c430004
3496e94,8e2202d0
3496e98,24440008
3496e9c,ae2402d0
3496ea0,3c04de00
3496ea4,ac440000
3496ea8,ac430004
3496eac,8fbf002c
3496eb0,8fb50028
3496eb4,8fb40024
3496eb8,8fb30020
3496ebc,8fb2001c
3496ec0,8fb10018
3496ec4,8fb00014
3496ec8,3e00008
3496ecc,27bd0030
3496ed0,27bdffd0
3496ed4,afbf002c
3496ed8,afb60028
3496edc,afb50024
3496ee0,afb40020
3496ee4,afb3001c
3496ee8,afb20018
3496eec,afb10014
3496ef0,afb00010
3496ef4,a09025
3496ef8,3c028042
3496efc,518c0
3496f00,651821
3496f04,31880
3496f08,24423d14
3496f0c,431021
3496f10,90500008
3496f14,90550009
3496f18,9054000a
3496f1c,9056000b
3496f20,3c028040
3496f24,90420ca4
3496f28,10400006
3496f2c,8c910000
3496f30,3c028040
3496f34,90500c59
3496f38,24420c58
3496f3c,90550003
3496f40,90540005
3496f44,3c028042
3496f48,1218c0
3496f4c,721821
3496f50,31880
3496f54,24423d14
3496f58,431021
3496f5c,8c42000c
3496f60,44820000
3496f64,4410004
3496f68,46800321
3496f6c,3c028042
3496f70,d440fcc0
3496f74,46206300
3496f78,46206320
3496f7c,3c13800a
3496f80,3673ad4c
