10,106b1e7a
349432c,801025
3494330,84a30000
3494334,2404000a
3494338,14640015
349433c,24040015
3494340,24030010
3494344,14c3000b
3494348,94a3001c
349434c,31942
3494350,3063007f
3494354,24040075
3494358,54640006
349435c,94a3001c
3494360,2825
3494364,2025
3494368,ac450004
349436c,3e00008
3494370,ac440000
3494374,3063001f
3494378,a0460000
349437c,24040001
3494380,a0440001
3494384,a4400002
3494388,3e00008
349438c,ac430004
3494390,14640015
3494394,2404019c
3494398,90a3001d
349439c,24040012
34943a0,14640006
34943a4,24040006
34943a8,2825
34943ac,2025
34943b0,ac450004
34943b4,3e00008
34943b8,ac440000
34943bc,10640003
34943c0,24040011
34943c4,1464002d
34943cc,94a30140
34943d0,a0460000
34943d4,24040002
34943d8,a0440001
34943dc,a4400002
34943e0,3e00008
34943e4,ac430004
34943e8,1464000b
34943ec,2404003e
34943f0,94a3001c
34943f4,32202
34943f8,3084001f
34943fc,a0440000
3494400,24040003
3494404,a0440001
3494408,a4400002
349440c,306300ff
3494410,3e00008
3494414,ac430004
3494418,14c4000d
349441c,24040132
3494420,2404011a
3494424,5464000a
3494428,24040132
349442c,3c038011
3494430,3463a5d0
3494434,90631397
3494438,a0430000
349443c,24030004
3494440,a0430001
3494444,a4400002
3494448,3e00008
349444c,ac470004
3494450,54640007
3494454,a0460000
3494458,2403005a
349445c,a0430000
3494460,a0400001
3494464,a4400002
3494468,3e00008
349446c,ac470004
3494470,a0400001
3494474,a4400002
3494478,ac470004
349447c,3e00008
3494484,3c038043
3494488,8c691408
349448c,2529ffff
3494490,5200033
3494494,801025
3494498,27bdfff0
349449c,5025
34944a0,3c0d8043
34944a4,25ad1410
34944a8,1491821
34944ac,32fc2
34944b0,a32821
34944b4,52843
34944b8,51900
34944bc,6d1821
34944c0,8c680000
34944c4,8c6c0004
34944c8,8c6b0008
34944cc,8c63000c
34944d0,afab0008
34944d4,afa3000c
34944d8,c8182b
34944dc,14600006
34944e0,1005825
34944e4,15060006
34944e8,106182b
34944ec,ec182b
34944f0,10600003
34944f4,106182b
34944f8,10000010
34944fc,24a9ffff
3494500,1460000e
3494504,24aa0001
3494508,14cb0005
349450c,187182b
3494510,50600004
3494514,ac480000
3494518,10000009
349451c,12a182a
3494520,ac480000
3494524,ac4c0004
3494528,8fa30008
349452c,ac430008
3494530,8fa3000c
3494534,10000008
3494538,ac43000c
349453c,12a182a
3494540,1060ffda
3494544,1491821
3494548,ac400000
349454c,ac400004
3494550,ac400008
3494554,ac40000c
3494558,3e00008
349455c,27bd0010
3494560,ac800000
3494564,ac800004
3494568,ac800008
349456c,3e00008
3494570,ac80000c
3494574,27bdffe0
3494578,afbf001c
349457c,afb00018
3494580,808025
3494584,c1050cb
3494588,27a40010
349458c,8fa60010
3494590,8fa70014
3494594,c71025
3494598,14400006
34945a0,ae000000
34945a4,ae000004
34945a8,ae000008
34945ac,10000003
34945b0,ae00000c
34945b4,c105121
34945b8,2002025
34945bc,2001025
34945c0,8fbf001c
34945c4,8fb00018
34945c8,3e00008
34945cc,27bd0020
34945d0,3c038043
34945d4,8c65f808
34945d8,8c68f80c
34945dc,a81825
34945e0,10600013
34945e4,801025
34945e8,c05025
34945ec,e02025
34945f0,3c038043
34945f4,2463f808
34945f8,55450008
34945fc,24630010
3494600,54880006
3494604,24630010
3494608,8c65000c
349460c,8c640008
3494610,ac450004
3494614,3e00008
3494618,ac440000
349461c,8c650000
3494620,8c680004
3494624,a84825
3494628,1520fff3
3494630,ac460000
3494634,3e00008
3494638,ac470004
349463c,27bdffe8
3494640,afbf0014
3494644,afb00010
3494648,10a0000a
349464c,808025
3494650,90a20000
3494654,3042007f
3494658,21600
349465c,3c060006
3494660,463025
3494664,c105174
3494668,8ca70004
349466c,10000002
3494670,2001025
3494674,2001025
3494678,8fbf0014
349467c,8fb00010
3494680,3e00008
3494684,27bd0018
3494688,27bdffe0
349468c,afbf001c
3494690,afb00018
3494694,808025
3494698,c10518f
349469c,27a40010
34946a0,8fa60010
34946a4,8fa70014
34946a8,c71025
34946ac,14400006
34946b4,ae000000
34946b8,ae000004
34946bc,ae000008
34946c0,10000003
34946c4,ae00000c
34946c8,c105121
34946cc,2002025
34946d0,2001025
34946d4,8fbf001c
34946d8,8fb00018
34946dc,3e00008
34946e0,27bd0020
34946e4,27bdffe0
34946e8,afbf001c
34946ec,afb00018
34946f0,808025
34946f4,90a20000
34946f8,3042007f
34946fc,21600
3494700,3c060006
3494704,463025
3494708,8ca70004
349470c,c105174
3494710,27a40010
3494714,ae000000
3494718,93a20010
349471c,3042007f
3494720,a2020000
3494724,8fa20014
3494728,ae020004
349472c,2001025
3494730,8fbf001c
3494734,8fb00018
3494738,3e00008
349473c,27bd0020
3494740,27bdffd8
3494744,afbf0024
3494748,afb30020
349474c,afb2001c
3494750,afb10018
3494754,afb00014
3494758,afa40028
349475c,afa5002c
3494760,68a02
3494764,afa60030
3494768,afa70034
349476c,323100ff
3494770,c107516
3494774,79c02
3494778,409025
349477c,c1074fb
3494780,402025
3494784,408025
3494788,3c038043
349478c,8fa20028
3494790,ac6213e8
3494794,246313e8
3494798,8fa2002c
349479c,ac620004
34947a0,8fa20030
34947a4,ac620008
34947a8,8fa20034
34947ac,ac62000c
34947b0,240200ca
34947b4,12420005
34947b8,3c028040
34947bc,90450024
34947c0,b12826
34947c4,10000002
34947c8,5282b
34947cc,24050002
34947d0,3c028043
34947d4,ac4513e4
34947d8,3c028043
34947dc,ac5013e0
34947e0,92030001
34947e4,3c028043
34947e8,ac4313dc
34947ec,5282b
34947f0,c10750a
34947f4,2002025
34947f8,3c038043
34947fc,ac6213d8
3494800,96030004
3494804,3c028043
3494808,ac4313d4
349480c,92030006
3494810,3c028043
3494814,12600004
3494818,ac4313d0
349481c,c1074fb
3494820,2602025
3494824,408025
3494828,92020007
349482c,10400008
3494830,24030001
3494834,2c43000f
3494838,50600004
349483c,38420010
3494840,2c42000d
3494844,10000002
3494848,38430001
349484c,2c430001
3494850,3c028043
3494854,ac4313cc
3494858,3c028040
349485c,a0510025
3494860,8fbf0024
3494864,8fb30020
3494868,8fb2001c
349486c,8fb10018
3494870,8fb00014
3494874,3e00008
3494878,27bd0028
349487c,3c028043
3494880,ac4013e8
3494884,244213e8
3494888,ac400004
349488c,ac400008
3494890,ac40000c
3494894,3c028043
3494898,ac4013e4
349489c,3c028043
34948a0,ac4013e0
34948a4,3c028043
34948a8,ac4013dc
34948ac,3c028043
34948b0,ac4013d8
34948b4,3c028043
34948b8,ac4013d4
34948bc,3c028043
34948c0,ac4013d0
34948c4,3c028043
34948c8,3e00008
34948cc,ac4013cc
34948d0,90830001
34948d4,24020005
34948d8,14620005
34948dc,3c038040
34948e0,8c830004
34948e4,240200ff
34948e8,10620029
34948ec,3c038040
34948f0,8c620c3c
34948f4,8c630c40
34948f8,431025
34948fc,1440000d
3494900,3c028043
3494904,94830008
3494908,3c028040
349490c,a4430030
3494910,9083000a
3494914,3c028040
3494918,a4430032
349491c,8c850004
3494920,8c840000
3494924,3c028040
3494928,ac450c40
349492c,3e00008
3494930,ac440c3c
3494934,2442f780
3494938,2825
349493c,24070008
3494940,8c430000
3494944,8c460004
3494948,661825
349494c,5460000e
3494950,24a50001
3494954,52900
3494958,3c028043
349495c,2442f780
3494960,a22821
3494964,8c870000
3494968,8c860004
349496c,8c830008
3494970,8c82000c
3494974,aca70000
3494978,aca60004
349497c,aca30008
3494980,3e00008
3494984,aca2000c
3494988,14a7ffed
349498c,24420010
3494990,3e00008
3494998,3c038040
349499c,8c620c3c
34949a0,8c630c40
34949a4,431025
34949a8,14400020
34949ac,3c028043
34949b0,2447f780
34949b4,94e40008
34949b8,3c038040
34949bc,a4640030
34949c0,90e4000a
34949c4,3c038040
34949c8,a4640032
34949cc,8c45f784
34949d0,8c44f780
34949d4,3c028040
34949d8,ac450c40
34949dc,ac440c3c
34949e0,e01025
34949e4,24e70070
34949e8,8c460010
34949ec,8c450014
34949f0,8c440018
34949f4,8c43001c
34949f8,ac460000
34949fc,ac450004
3494a00,ac440008
3494a04,ac43000c
3494a08,24420010
3494a0c,5447fff7
3494a10,8c460010
3494a14,3c028043
3494a18,2442f780
3494a1c,ac400070
3494a20,ac400074
3494a24,ac400078
3494a28,ac40007c
3494a2c,3e00008
3494a34,afa40000
3494a38,afa50004
3494a3c,afa60008
3494a40,afa7000c
3494a44,3c028045
3494a48,24429ea0
3494a4c,1825
3494a50,24090003
3494a54,8c460020
3494a58,8c470024
3494a5c,c74025
3494a60,1500000f
3494a68,24620002
3494a6c,21100
3494a70,3c038045
3494a74,24639ea0
3494a78,431021
3494a7c,8fa30000
3494a80,ac430000
3494a84,8fa30004
3494a88,ac430004
3494a8c,8fa30008
3494a90,ac430008
3494a94,8fa3000c
3494a98,3e00008
3494a9c,ac43000c
3494aa0,14c40003
3494aa4,24630001
3494aa8,10e50003
3494ab0,1469ffe8
3494ab4,24420010
3494ab8,3e00008
3494ac0,3c028040
3494ac4,94420028
3494ac8,10400014
3494acc,2403ffff
3494ad0,27bdffd8
3494ad4,afbf0024
3494ad8,afa00010
3494adc,afa00018
3494ae0,a3a30010
3494ae4,24030005
3494ae8,a3a30011
3494aec,3c038040
3494af0,94630026
3494af4,a3a3001a
3494af8,a7a20018
3494afc,8fa40010
3494b00,240500ff
3494b04,8fa60018
3494b08,c10528d
3494b0c,3825
3494b10,8fbf0024
3494b14,3e00008
3494b18,27bd0028
3494b1c,3e00008
3494b24,27bdffd8
3494b28,afbf0024
3494b2c,3c06ff05
3494b30,803825
3494b34,c105121
3494b38,27a40010
3494b3c,8fa20010
3494b40,8fa30014
3494b44,431025
3494b48,10400007
3494b4c,8fbf0024
3494b50,8fa40010
3494b54,602825
3494b58,8fa60018
3494b5c,c10528d
3494b60,8fa7001c
3494b64,8fbf0024
3494b68,3e00008
3494b6c,27bd0028
3494b70,3c028045
3494b74,24429ea0
3494b78,8c460030
3494b7c,8c450034
3494b80,8c440038
3494b84,8c43003c
3494b88,ac460020
3494b8c,ac450024
3494b90,ac440028
3494b94,ac43002c
3494b98,8c460040
3494b9c,8c450044
3494ba0,8c440048
3494ba4,8c43004c
3494ba8,ac460030
3494bac,ac450034
3494bb0,ac440038
3494bb4,ac43003c
3494bb8,ac400040
3494bbc,ac400044
3494bc0,ac400048
3494bc4,3e00008
3494bc8,ac40004c
3494bcc,41402
3494bd0,304200ff
3494bd4,24030005
3494bd8,1443000e
3494bdc,3c025700
3494be0,240200ff
3494be4,14a2000b
3494be8,3c025700
3494bec,3c028040
3494bf0,a4400028
3494bf4,3c028040
3494bf8,a4400026
3494bfc,3c028011
3494c00,3442a660
3494c04,94430000
3494c08,24630001
3494c0c,3e00008
3494c10,a4430000
3494c14,14820007
3494c18,24020058
3494c1c,14a20005
3494c20,3c02801c
3494c24,344284a0
3494c28,8c431d38
3494c2c,34630001
3494c30,ac431d38
3494c34,3e00008
3494c3c,27bdffe0
3494c40,afbf001c
3494c44,afb10018
3494c48,afb00014
3494c4c,3c028045
3494c50,24429ea0
3494c54,8c430028
3494c58,8c510024
3494c5c,8c500020
3494c60,32402
3494c64,2402007c
3494c68,1482000f
3494c6c,8fbf001c
3494c70,31a02
3494c74,3c028040
3494c78,90420024
3494c7c,306300ff
3494c80,5443000a
3494c84,8fb10018
3494c88,c105d4f
3494c90,c1052dc
3494c98,2202825
3494c9c,c1052f3
3494ca0,2002025
3494ca4,8fbf001c
3494ca8,8fb10018
3494cac,8fb00014
3494cb0,3e00008
3494cb4,27bd0020
3494cb8,27bdffe0
3494cbc,afbf001c
3494cc0,afb10018
3494cc4,afb00014
3494cc8,3c028043
3494ccc,8c5013e8
3494cd0,8c5113ec
3494cd4,2111025
3494cd8,10400019
3494cdc,3c028040
3494ce0,9042002a
3494ce4,14400004
3494ce8,3c028043
3494cec,8c4213e4
3494cf0,10400005
3494cf4,3c028045
3494cf8,3c048043
3494cfc,c105234
3494d00,248413e8
3494d04,3c028045
3494d08,24429ea0
3494d0c,8c430020
3494d10,14700007
3494d14,2002025
3494d18,8c420024
3494d1c,14510004
3494d24,c1052dc
3494d2c,2002025
3494d30,c1052f3
3494d34,2202825
3494d38,c10521f
3494d40,8fbf001c
3494d44,8fb10018
3494d48,8fb00014
3494d4c,3e00008
3494d50,27bd0020
3494d54,27bdffb8
3494d58,afbf0044
3494d5c,afb10040
3494d60,afb0003c
3494d64,3c028045
3494d68,24429ea0
3494d6c,8c430020
3494d70,8c440024
3494d74,8c460028
3494d78,8c45002c
3494d7c,afa30028
3494d80,afa4002c
3494d84,afa60030
3494d88,afa50034
3494d8c,94500028
3494d90,641825
3494d94,1060005d
3494d98,9051002a
3494d9c,8fa40028
3494da0,8fa5002c
3494da4,c107516
3494da8,8fa70034
3494dac,c1074fb
3494db0,402025
3494db4,240300ca
3494db8,56030010
3494dbc,80420014
3494dc0,3c038040
3494dc4,90630024
3494dc8,5071000c
3494dcc,80420014
3494dd0,c10752b
3494dd4,402025
3494dd8,c1052dc
3494de0,8fa5002c
3494de4,c1052f3
3494de8,8fa40028
3494dec,c10521f
3494df4,10000046
3494df8,8fbf0044
3494dfc,4400035
3494e00,8fa4002c
3494e04,240300ff
3494e08,54830033
3494e0c,8fa40028
3494e10,3c04801d
3494e14,3483aa30
3494e18,8c670024
3494e1c,3042ffff
3494e20,34428000
3494e24,afa20024
3494e28,afa00020
3494e2c,afa0001c
3494e30,afa00018
3494e34,c460002c
3494e38,e7a00014
3494e3c,c4600028
3494e40,e7a00010
3494e44,24060015
3494e48,248584a0
3494e4c,3c028002
3494e50,24425110
3494e54,40f809
3494e58,2484a0c4
3494e5c,8fa40030
3494e60,8fa30034
3494e64,8fa50028
3494e68,ac4501a0
3494e6c,8fa5002c
3494e70,ac4501a4
3494e74,ac4401a8
3494e78,ac4301ac
3494e7c,3c058042
3494e80,c4a061bc
3494e84,e4400058
3494e88,e4400054
3494e8c,e4400050
3494e90,e440014c
3494e94,3c058042
3494e98,c4a061c0
3494e9c,e44000bc
3494ea0,afa40010
3494ea4,afa30014
3494ea8,8c4601a0
3494eac,8c4701a4
3494eb0,c10834d
3494eb4,244401b2
3494eb8,c1052dc
3494ec0,8fa5002c
3494ec4,c1052f3
3494ec8,8fa40028
3494ecc,10000010
3494ed0,8fbf0044
3494ed4,8fa40028
3494ed8,8fa5002c
3494edc,8fa60030
3494ee0,c1051d0
3494ee4,8fa70034
3494ee8,3c02801d
3494eec,3442aa30
3494ef0,3c038043
3494ef4,8c631404
3494ef8,ac430428
3494efc,3c038043
3494f00,8c6313e0
3494f04,80630000
3494f08,a0430424
3494f0c,8fbf0044
3494f10,8fb10040
3494f14,8fb0003c
3494f18,3e00008
3494f1c,27bd0048
3494f20,27bdffe8
3494f24,afbf0014
3494f28,c105266
3494f30,c1052b0
3494f38,3c028011
3494f3c,3442f200
3494f40,8c430000
3494f44,3c02802c
3494f48,24425880
3494f4c,50620068
3494f50,3c028043
3494f54,10600063
3494f58,1025
3494f5c,3c028011
3494f60,3442a5d0
3494f64,8c42135c
3494f68,1440005e
3494f6c,1025
3494f70,3c02801c
3494f74,344284a0
3494f78,3c030001
3494f7c,431021
3494f80,94420934
3494f84,14400057
3494f88,1025
3494f8c,3c02801c
3494f90,344284a0
3494f94,944200a4
3494f98,2442ffd4
3494f9c,3042ffff
3494fa0,2c430020
3494fa4,50600008
3494fa8,3c02801d
3494fac,3c038040
3494fb0,246300ff
3494fb4,431806
3494fb8,30630001
3494fbc,14600049
3494fc0,1025
3494fc4,3c02801d
3494fc8,3442aa30
3494fcc,8c42066c
3494fd0,3c03fcac
3494fd4,24632485
3494fd8,431024
3494fdc,14400041
3494fe0,1025
3494fe4,3c02801d
3494fe8,3442aa30
3494fec,94420088
3494ff0,30420001
3494ff4,1040003b
3494ff8,1025
3494ffc,3c02801d
3495000,3442aa30
3495004,8c420670
3495008,3c03000c
349500c,431024
3495010,14400034
3495014,1025
3495018,3c02800e
349501c,3442f1b0
3495020,8c420000
3495024,30420020
3495028,1440002e
349502c,1025
3495030,3c02801c
3495034,344284a0
3495038,8c420794
349503c,14400029
3495040,1025
3495044,3c028043
3495048,904213c6
349504c,24420001
3495050,304200ff
3495054,2c430006
3495058,14600023
349505c,3c038043
3495060,3c028043
3495064,c10530f
3495068,a04013c6
349506c,c105d4a
3495074,10400012
3495078,3c02801c
349507c,344284a0
3495080,944300a4
3495084,24020010
3495088,14620009
349508c,3c028040
3495090,90426f18
3495094,1440000a
3495098,3c02801c
349509c,344284a0
34950a0,8c421d38
34950a4,30420400
34950a8,10400005
34950b0,c105d55
34950b8,1000000f
34950bc,8fbf0014
34950c0,c105355
34950c8,1000000b
34950cc,8fbf0014
34950d0,10000004
34950d4,1025
34950d8,10000002
34950dc,1025
34950e0,1025
34950e4,3c038043
34950e8,10000002
34950ec,a06213c6
34950f0,a04013c6
34950f4,8fbf0014
34950f8,3e00008
34950fc,27bd0018
3495100,27bdffc0
3495104,afbf003c
3495108,afb60038
349510c,afb50034
3495110,afb40030
3495114,afb3002c
3495118,afb20028
349511c,afb10024
3495120,afb00020
3495124,a09825
3495128,1080002e
349512c,c08825
3495130,10c0002c
3495134,808025
3495138,4c10004
349513c,c0a025
3495140,6a023
3495144,14a600
3495148,14a603
349514c,c1074fb
3495150,3284ffff
3495154,10400065
3495158,409025
349515c,90430001
3495160,3c028040
3495164,90421f4b
3495168,14400006
349516c,60a825
3495170,2402003d
3495174,14620071
3495178,328700ff
349517c,10000004
3495180,86020000
3495184,1860006d
3495188,328700ff
349518c,86020000
3495190,2404000a
3495194,10440068
3495198,2404013d
349519c,10440067
34951a0,328700ff
34951a4,3076ffff
34951a8,c10927d
34951ac,2c02025
34951b0,10400062
34951b4,328700ff
34951b8,2402003d
34951bc,16a20005
34951c0,26c4ffff
34951c4,c1093ca
34951c8,24040037
34951cc,1000005b
34951d0,328700ff
34951d4,c1093ca
34951d8,3084ffff
34951dc,10000057
34951e0,328700ff
34951e4,c10521f
34951e8,9025
34951ec,12400061
34951f0,a2710424
34951f4,92420001
34951f8,2442ffdc
34951fc,304200ff
3495200,2c420008
3495204,1040005c
3495208,8fbf003c
349520c,3c028040
3495210,90421f4c
3495214,10400059
3495218,8fb60038
349521c,c10752b
3495220,2402025
3495224,10000054
3495228,8fbf003c
349522c,8fa40010
3495230,8fa50014
3495234,8fa60018
3495238,c1051d0
349523c,8fa7001c
3495240,3c028043
3495244,8c4213e0
3495248,86040000
349524c,2403000a
3495250,1483001b
3495254,80420000
3495258,2403007c
349525c,56830014
3495260,9603001c
3495264,3c038040
3495268,90630024
349526c,54750010
3495270,9603001c
3495274,3c038040
3495278,90631ddb
349527c,14600006
3495280,3c03801c
3495284,3c038043
3495288,8c6313cc
349528c,50600008
3495290,9603001c
3495294,3c03801c
3495298,346384a0
349529c,946400a4
34952a0,24030010
34952a4,54830001
34952a8,2402007c
34952ac,9603001c
34952b0,3063f01f
34952b4,22140
34952b8,641825
34952bc,a603001c
34952c0,623002c
34952c4,a2620424
34952c8,21023
34952cc,21600
34952d0,21603
34952d4,10000027
34952d8,a2620424
34952dc,c10521f
34952e4,10000023
34952e8,a2710424
34952ec,328700ff
34952f0,3c02801c
34952f4,344284a0
34952f8,904600a5
34952fc,2002825
3495300,c10515d
3495304,27a40010
3495308,97b40018
349530c,8fa20010
3495310,8fa30014
3495314,431025
3495318,1440ffc4
349531c,93b5001a
3495320,1000ffee
3495328,c10521f
3495330,1000ffb0
3495334,a2710424
3495338,328700ff
349533c,3c02801c
3495340,344284a0
3495344,904600a5
3495348,2002825
349534c,c10515d
3495350,27a40010
3495354,97b40018
3495358,8fa20010
349535c,8fa30014
3495360,431025
3495364,1440ffb1
3495368,93b5001a
349536c,1000ffee
3495374,8fbf003c
3495378,8fb60038
349537c,8fb50034
3495380,8fb40030
3495384,8fb3002c
3495388,8fb20028
349538c,8fb10024
3495390,8fb00020
3495394,3e00008
3495398,27bd0040
349539c,3c028043
34953a0,3e00008
34953a4,ac40f778
34953a8,27bdffd8
34953ac,afbf0024
34953b0,afb40020
34953b4,afb3001c
34953b8,afb20018
34953bc,afb10014
34953c0,afb00010
34953c4,90910000
34953c8,3231007f
34953cc,2402003e
34953d0,1622000f
34953d4,808025
34953d8,113e00
34953dc,8c820004
34953e0,21ac2
34953e4,30631f00
34953e8,e33821
34953ec,213c2
34953f0,3042000f
34953f4,e23821
34953f8,3c028043
34953fc,8c42b344
3495400,54470012
3495404,3c028043
3495408,100000a0
349540c,8e020004
3495410,90870000
3495414,30e7007f
3495418,73e00
349541c,8c820004
3495420,21c02
3495424,306300c0
3495428,e33821
349542c,21402
3495430,3042003f
3495434,e23821
3495438,3c028043
349543c,8c42b344
3495440,504700a2
3495444,92020006
3495448,3c028043
349544c,2403ffff
3495450,a443b340
3495454,3c028043
3495458,2403ffff
349545c,ac43b344
3495460,92020000
3495464,3042007f
3495468,21040
349546c,3c038043
3495470,246312fc
3495474,431021
3495478,94420000
349547c,3403ffff
3495480,104300a1
3495484,24430001
3495488,3c048043
349548c,24841040
3495490,441021
3495494,904a0000
3495498,1140009a
349549c,3063ffff
34954a0,92090000
34954a4,3129007f
34954a8,2025
34954ac,240b003e
34954b0,3c088043
34954b4,25081040
34954b8,152b000e
34954bc,681021
34954c0,904c0000
34954c4,24660002
34954c8,30c6ffff
34954cc,24630001
34954d0,3063ffff
34954d4,681821
34954d8,90650000
34954dc,8e020004
34954e0,21bc2
34954e4,3063000f
34954e8,214c2
34954ec,1000000b
34954f0,3042001f
34954f4,90450000
34954f8,56182
34954fc,24630001
3495500,3066ffff
3495504,30a5003f
3495508,8e020004
349550c,21c02
3495510,3063003f
3495514,21582
3495518,30420003
349551c,14a30010
3495520,24c30002
3495524,5582000f
3495528,24840001
349552c,3c028043
3495530,24421040
3495534,c23021
3495538,90c20000
349553c,21200
3495540,90c30001
3495544,431021
3495548,3042ffff
349554c,3403ffff
3495550,54430009
3495554,3c048043
3495558,1000006c
349555c,8fbf0024
3495560,24840001
3495564,308400ff
3495568,1544ffd3
349556c,3063ffff
3495570,10000065
3495574,3402ffff
3495578,24840488
349557c,442821
3495580,90a30000
3495584,31a00
3495588,90a50001
349558c,651821
3495590,3c058043
3495594,a4a3b340
3495598,24520003
349559c,3252ffff
34955a0,24420002
34955a4,3042ffff
34955a8,441021
34955ac,90540000
34955b0,149842
34955b4,3c048043
34955b8,a080f668
34955bc,3c028043
34955c0,ac47b344
34955c4,24050100
34955c8,3c028000
34955cc,24422e80
34955d0,40f809
34955d4,2484f668
34955d8,2e940002
34955dc,16800027
34955e0,1825
34955e4,3025
34955e8,4025
34955ec,3c098043
34955f0,25290488
34955f4,3c0b8043
34955f8,256bf668
34955fc,26420001
3495600,3042ffff
3495604,2492021
3495608,90850000
349560c,26520002
3495610,491021
3495614,90470000
3495618,10e00013
349561c,3252ffff
3495620,605025
3495624,1631821
3495628,672021
349562c,c01025
3495630,a21021
3495634,10a00002
3495638,304200ff
349563c,a0620000
3495640,24630001
3495644,1483fffb
3495648,a21021
349564c,a63021
3495650,24e2ffff
3495654,a20018
3495658,1012
349565c,c23021
3495660,30c600ff
3495664,ea1821
3495668,25080001
349566c,310800ff
3495670,113102b
3495674,1440ffe2
3495678,26420001
349567c,2402003e
3495680,56220012
3495684,92020006
3495688,8e020004
349568c,21202
3495690,3042007f
3495694,3c038043
3495698,2463f668
349569c,431021
34956a0,90430000
34956a4,10600018
34956a8,3402ffff
34956ac,3c028043
34956b0,9442b340
34956b4,2442ffff
34956b8,92040007
34956bc,441021
34956c0,431021
34956c4,10000010
34956c8,3042ffff
34956cc,3c038043
34956d0,2463f668
34956d4,431021
34956d8,90430000
34956dc,1060000a
34956e0,3402ffff
34956e4,3c028043
34956e8,9442b340
34956ec,2442ffff
34956f0,92040007
34956f4,441021
34956f8,431021
34956fc,10000002
3495700,3042ffff
3495704,3402ffff
3495708,8fbf0024
349570c,8fb40020
3495710,8fb3001c
3495714,8fb20018
3495718,8fb10014
349571c,8fb00010
3495720,3e00008
3495724,27bd0028
3495728,8c830004
349572c,10600017
3495730,24020001
3495734,27bdffe8
3495738,afbf0014
349573c,c1054ea
3495744,402025
3495748,3403ffff
349574c,1083000c
3495750,24020001
3495754,418c2
3495758,3063ffff
349575c,3c028043
3495760,8c42f800
3495764,431021
3495768,90430000
349576c,30840007
3495770,24020080
3495774,821007
3495778,621024
349577c,2102b
3495780,8fbf0014
3495784,3e00008
3495788,27bd0018
349578c,3e00008
3495794,27bdffe8
3495798,afbf0014
349579c,c1054ea
34957a4,3403ffff
34957a8,1043000b
34957ac,218c2
34957b0,3063ffff
34957b4,3c048043
34957b8,8c84f800
34957bc,832021
34957c0,30420007
34957c4,24030080
34957c8,431007
34957cc,90830000
34957d0,431025
34957d4,a0820000
34957d8,8fbf0014
34957dc,3e00008
34957e0,27bd0018
34957e4,27bdffe8
34957e8,afbf0014
34957ec,afb00010
34957f0,8c8201a0
34957f4,8c8301a4
34957f8,431025
34957fc,10400007
3495800,808025
3495804,c101cda
349580c,c1055ca
3495810,24440004
3495814,1040000d
3495818,8fbf0014
349581c,240200dc
3495820,a602014a
3495824,9602001c
3495828,24030011
349582c,10430006
3495830,2442fffa
3495834,3042ffff
3495838,2c420002
349583c,14400002
3495840,2402ffff
3495844,a2020003
3495848,8fbf0014
349584c,8fb00010
3495850,3e00008
3495854,27bd0018
3495858,84830000
349585c,24020015
3495860,14620009
3495868,908201b1
349586c,10400006
3495874,8c8201a0
3495878,8c8301a4
349587c,431025
3495880,1440000a
3495888,27bdffe8
349588c,afbf0014
3495890,3c028002
3495894,24420eb4
3495898,40f809
34958a0,8fbf0014
34958a4,3e00008
34958a8,27bd0018
34958ac,3e00008
34958b4,27bdffb8
34958b8,afbf0044
34958bc,afb10040
34958c0,afb0003c
34958c4,a08001b0
34958c8,afa00018
34958cc,afa0001c
34958d0,3c028043
34958d4,8c421400
34958d8,10400008
34958dc,808025
34958e0,3c028043
34958e4,8c4313fc
34958e8,244213fc
34958ec,8c420004
34958f0,afa30018
34958f4,1000002e
34958f8,afa2001c
34958fc,3c028040
3495900,94426bd4
3495904,1040002a
3495908,3c03801c
349590c,346384a0
3495910,946400a4
3495914,3085007f
3495918,93a30018
349591c,30630080
3495920,651825
3495924,a3a30018
3495928,2403003e
349592c,54830019
3495930,92030003
3495934,92040003
3495938,3084000f
349593c,423c0
3495940,8fa3001c
3495944,3c05fff8
3495948,24a57fff
349594c,651824
3495950,641825
3495954,3c048011
3495958,3484a5d0
349595c,90841397
3495960,3084001f
3495964,424c0
3495968,3c05ff07
349596c,34a5ffff
3495970,651824
3495974,641825
3495978,3042007f
349597c,22200
3495980,240280ff
3495984,621024
3495988,441025
349598c,10000008
3495990,afa2001c
3495994,3c048045
3495998,90849ef8
349599c,42180
34959a0,3063003f
34959a4,641825
34959a8,a3a3001d
34959ac,a3a2001e
34959b0,c101cda
34959b4,2002025
34959b8,408825
34959bc,27a50018
34959c0,c1051b9
34959c4,27a40020
34959c8,8fa20020
34959cc,afa20018
34959d0,8fa20024
34959d4,afa2001c
34959d8,27a50018
34959dc,c1051a2
34959e0,27a40028
34959e4,8fa60028
34959e8,8fa7002c
34959ec,8fa30030
34959f0,8fa20034
34959f4,ae0601a0
34959f8,ae0701a4
34959fc,ae0301a8
3495a00,ae0201ac
3495a04,afa30010
3495a08,afa20014
3495a0c,c10834d
3495a10,260401b2
3495a14,c1055ca
3495a18,27a40018
3495a1c,50400008
3495a20,8e0201a0
3495a24,ae0001a0
3495a28,ae0001a4
3495a2c,ae0001a8
3495a30,ae0001ac
3495a34,ae200004
3495a38,ae200008
3495a3c,8e0201a0
3495a40,8e0301a4
3495a44,431025
3495a48,50400007
3495a4c,96050140
3495a50,8fa2001c
