10,106b6efa
3499178,afa20010
349917c,263108ec
3499180,73823
3499184,3025
3499188,2825
349918c,220f809
3499190,2002025
3499194,8e0302d0
3499198,24640008
349919c,ae0402d0
34991a0,3c04db06
34991a4,24840020
34991a8,ac640000
34991ac,ac620004
34991b0,2e0f809
34991b4,2002025
34991b8,8e0302d0
34991bc,24640008
34991c0,ae0402d0
34991c4,ac760000
34991c8,ac620004
34991cc,2742821
34991d0,52880
34991d4,2459021
34991d8,8e430008
34991dc,8e0202d0
34991e0,24440008
34991e4,ae0402d0
34991e8,ac550000
34991ec,ac430004
34991f0,8fbf0054
34991f4,8fbe0050
34991f8,8fb7004c
34991fc,8fb60048
3499200,8fb50044
3499204,8fb40040
3499208,8fb3003c
349920c,8fb20038
3499210,8fb10034
3499214,8fb00030
3499218,3e00008
349921c,27bd0058
3499220,27bdffa8
3499224,afbf0054
3499228,afbe0050
349922c,afb7004c
3499230,afb60048
3499234,afb50044
3499238,afb40040
349923c,afb3003c
3499240,afb20038
3499244,afb10034
3499248,afb00030
349924c,80b825
3499250,a0a825
3499254,8c900000
3499258,3c128007
349925c,3652e298
3499260,240f809
3499264,2002025
3499268,3c11800a
349926c,3631b900
3499270,220f809
3499274,2002025
3499278,8e0302c0
349927c,24640008
3499280,ae0402c0
3499284,3c1eda38
3499288,27de0003
349928c,ac7e0000
3499290,ac620004
3499294,3c138043
3499298,2673a284
349929c,15a0c0
34992a0,2951021
34992a4,21080
34992a8,2621021
34992ac,8c430004
34992b0,8e0202c0
34992b4,24440008
34992b8,ae0402c0
34992bc,3c16de00
34992c0,ac560000
34992c4,ac430004
34992c8,26420028
34992cc,40f809
34992d0,2002025
34992d4,8ee5009c
34992d8,24040020
34992dc,afa40028
34992e0,24030010
34992e4,afa30024
34992e8,51023
34992ec,210c0
34992f0,afa20020
34992f4,afa5001c
34992f8,24020001
34992fc,afa20018
3499300,afa40014
3499304,afa30010
3499308,265208ec
349930c,3825
3499310,3025
3499314,2825
3499318,240f809
349931c,2002025
3499320,8e0302d0
3499324,24640008
3499328,ae0402d0
349932c,3c04db06
3499330,24840020
3499334,ac640000
3499338,ac620004
349933c,2622edec
3499340,40f809
3499344,295a021
3499348,2622eef4
349934c,24070001
3499350,3025
3499354,3c038042
3499358,c46e5028
349935c,3c038042
3499360,40f809
3499364,c46c502c
3499368,26220554
349936c,3c040001
3499370,24841da0
3499374,40f809
3499378,2e42021
349937c,220f809
3499380,2002025
3499384,8e0302d0
3499388,24640008
349938c,ae0402d0
3499390,ac7e0000
3499394,ac620004
3499398,14a080
349939c,2749821
34993a0,8e630008
34993a4,8e0202d0
34993a8,24440008
34993ac,ae0402d0
34993b0,ac560000
34993b4,2631ee24
34993b8,220f809
34993bc,ac430004
34993c0,8fbf0054
34993c4,8fbe0050
34993c8,8fb7004c
34993cc,8fb60048
34993d0,8fb50044
34993d4,8fb40040
34993d8,8fb3003c
34993dc,8fb20038
34993e0,8fb10034
34993e4,8fb00030
34993e8,3e00008
34993ec,27bd0058
34993f0,27bdffa0
34993f4,afbf005c
34993f8,afbe0058
34993fc,afb70054
3499400,afb60050
3499404,afb5004c
3499408,afb40048
349940c,afb30044
3499410,afb20040
3499414,afb1003c
3499418,afb00038
349941c,80b825
3499420,a0a825
3499424,8c900000
3499428,3c128007
349942c,3652e298
3499430,240f809
3499434,2002025
3499438,3c11800a
349943c,3631b900
3499440,220f809
3499444,2002025
3499448,8e0302c0
349944c,24640008
3499450,ae0402c0
3499454,3c16da38
3499458,26d60003
349945c,ac760000
3499460,ac620004
3499464,3c028043
3499468,2442a284
349946c,1598c0
3499470,275a021
3499474,14a080
3499478,afa20030
349947c,54a021
3499480,8e830004
3499484,8e0202c0
3499488,24440008
349948c,ae0402c0
3499490,3c1ede00
3499494,ac5e0000
3499498,ac430004
349949c,26420028
34994a0,40f809
34994a4,2002025
34994a8,220f809
34994ac,2002025
34994b0,8e0302d0
34994b4,24640008
34994b8,ae0402d0
34994bc,ac760000
34994c0,ac620004
34994c4,8e830008
34994c8,8e0202d0
34994cc,24440008
34994d0,ae0402d0
34994d4,ac5e0000
34994d8,ac430004
34994dc,8ee4009c
34994e0,24030020
34994e4,afa30028
34994e8,afa30024
34994ec,41080
34994f0,821023
34994f4,21040
34994f8,afa20020
34994fc,afa4001c
3499500,24020001
3499504,afa20018
3499508,afa30014
349950c,afa30010
3499510,265208ec
3499514,3825
3499518,3025
349951c,2825
3499520,240f809
3499524,2002025
3499528,8e0302d0
349952c,24640008
3499530,ae0402d0
3499534,3c04db06
3499538,24840020
349953c,ac640000
3499540,ac620004
3499544,2622edec
3499548,40f809
349954c,2759821
3499550,26220554
3499554,3c040001
3499558,24841da0
349955c,40f809
3499560,2e42021
3499564,220f809
3499568,2002025
349956c,8e0302d0
3499570,24640008
3499574,ae0402d0
3499578,ac760000
349957c,ac620004
3499580,139880
3499584,8fa20030
3499588,531021
349958c,8c43000c
3499590,8e0202d0
3499594,24440008
3499598,ae0402d0
349959c,ac5e0000
34995a0,2631ee24
34995a4,220f809
34995a8,ac430004
34995ac,8fbf005c
34995b0,8fbe0058
34995b4,8fb70054
34995b8,8fb60050
34995bc,8fb5004c
34995c0,8fb40048
34995c4,8fb30044
34995c8,8fb20040
34995cc,8fb1003c
34995d0,8fb00038
34995d4,3e00008
34995d8,27bd0060
34995dc,27bdffb8
34995e0,afbf0044
34995e4,afb30040
34995e8,afb2003c
34995ec,afb10038
34995f0,afb00034
34995f4,809825
34995f8,a09025
34995fc,8c900000
3499600,3c118007
3499604,3631e2c0
3499608,220f809
349960c,2002025
3499610,8e64009c
3499614,24030020
3499618,afa30028
349961c,afa30024
3499620,41080
3499624,821023
3499628,21040
349962c,afa20020
3499630,afa4001c
3499634,24020001
3499638,afa20018
349963c,afa30014
3499640,afa30010
3499644,263108c4
3499648,3825
349964c,3025
3499650,2825
3499654,220f809
3499658,2002025
349965c,8e0302d0
3499660,24640008
3499664,ae0402d0
3499668,3c04db06
349966c,24840020
3499670,ac640000
3499674,3c11800a
3499678,3631a6ec
349967c,220f809
3499680,ac620004
3499684,26221768
3499688,3c040001
349968c,24841da0
3499690,40f809
3499694,2642021
3499698,26221214
349969c,40f809
34996a0,2002025
34996a4,8e0302d0
34996a8,24640008
34996ac,ae0402d0
34996b0,3c04da38
34996b4,24840003
34996b8,ac640000
34996bc,ac620004
34996c0,8e0202d0
34996c4,24430008
34996c8,ae0302d0
34996cc,3c03e200
34996d0,2463001c
34996d4,ac430000
34996d8,3c030c18
34996dc,246349d8
34996e0,ac430004
34996e4,8e0202d0
34996e8,24430008
34996ec,ae0302d0
34996f0,3c03e300
34996f4,24631001
34996f8,ac430000
34996fc,ac400004
3499700,8e0202d0
3499704,24430008
3499708,ae0302d0
349970c,3c03d900
3499710,ac430000
3499714,3c030023
3499718,24630405
349971c,ac430004
3499720,8e0202d0
3499724,24430008
3499728,ae0302d0
349972c,3c03d9fe
3499730,3463fbff
3499734,ac430000
3499738,ac400004
349973c,8e0202d0
3499740,24430008
3499744,ae0302d0
3499748,3c03d9ff
349974c,3463ffff
3499750,ac430000
3499754,3c03000e
3499758,ac430004
349975c,3c058043
3499760,1210c0
3499764,521021
3499768,21080
349976c,24a5a284
3499770,a22821
3499774,8ca30004
3499778,8e0202d0
349977c,24440008
3499780,ae0402d0
3499784,3c04de00
3499788,ac440000
349978c,26310038
3499790,220f809
3499794,ac430004
3499798,8fbf0044
349979c,8fb30040
34997a0,8fb2003c
34997a4,8fb10038
34997a8,8fb00034
34997ac,3e00008
34997b0,27bd0048
34997b4,27bdffa0
34997b8,afbf005c
34997bc,afbe0058
34997c0,afb70054
34997c4,afb60050
34997c8,afb5004c
34997cc,afb40048
34997d0,afb30044
34997d4,afb20040
34997d8,afb1003c
34997dc,afb00038
34997e0,80b825
34997e4,a0a825
34997e8,8c900000
34997ec,3c138007
34997f0,3673e298
34997f4,260f809
34997f8,2002025
34997fc,3c11800a
3499800,3631b900
3499804,220f809
3499808,2002025
349980c,8e0302c0
3499810,24640008
3499814,ae0402c0
3499818,3c16da38
349981c,26d60003
3499820,ac760000
3499824,ac620004
3499828,3c028043
349982c,2442a284
3499830,15a0c0
3499834,2959021
3499838,129080
349983c,afa20030
3499840,529021
3499844,8e430004
3499848,8e0202c0
349984c,24440008
3499850,ae0402c0
3499854,3c1ede00
3499858,ac5e0000
349985c,ac430004
3499860,26620028
3499864,40f809
3499868,2002025
349986c,220f809
3499870,2002025
3499874,8e0302d0
3499878,24640008
349987c,ae0402d0
3499880,ac760000
3499884,ac620004
3499888,8e430008
349988c,8e0202d0
3499890,24440008
3499894,ae0402d0
3499898,ac5e0000
349989c,ac430004
34998a0,8ee3009c
34998a4,24050020
34998a8,afa50028
34998ac,24040010
34998b0,afa40024
34998b4,31080
34998b8,621023
34998bc,21040
34998c0,afa20020
34998c4,afa3001c
34998c8,24020001
34998cc,afa20018
34998d0,afa50014
34998d4,afa40010
34998d8,267308ec
34998dc,3825
34998e0,3025
34998e4,2825
34998e8,260f809
34998ec,2002025
34998f0,8e0302d0
34998f4,24640008
34998f8,ae0402d0
34998fc,3c04db06
3499900,24840020
3499904,ac640000
3499908,ac620004
349990c,2622edec
3499910,40f809
3499914,295a021
3499918,26220554
349991c,3c040001
3499920,24841da0
3499924,40f809
3499928,2e42021
349992c,220f809
3499930,2002025
3499934,8e0302d0
3499938,24640008
349993c,ae0402d0
3499940,ac760000
3499944,ac620004
3499948,8e430010
349994c,8e0202d0
3499950,24440008
3499954,ae0402d0
3499958,ac5e0000
349995c,ac430004
3499960,14a080
3499964,8fa20030
3499968,541021
349996c,8c43000c
3499970,8e0202d0
3499974,24440008
3499978,ae0402d0
349997c,ac5e0000
3499980,2631ee24
3499984,220f809
3499988,ac430004
349998c,8fbf005c
3499990,8fbe0058
3499994,8fb70054
3499998,8fb60050
349999c,8fb5004c
34999a0,8fb40048
34999a4,8fb30044
34999a8,8fb20040
34999ac,8fb1003c
34999b0,8fb00038
34999b4,3e00008
34999b8,27bd0060
34999bc,27bdffd0
34999c0,afbf002c
34999c4,afb50028
34999c8,afb40024
34999cc,afb30020
34999d0,afb2001c
34999d4,afb10018
34999d8,afb00014
34999dc,a09025
34999e0,3c028043
34999e4,518c0
34999e8,651821
34999ec,31880
34999f0,2442a284
34999f4,431021
34999f8,90500008
34999fc,90550009
3499a00,9053000a
3499a04,9054000b
3499a08,8c42000c
3499a0c,10400009
3499a10,8c910000
3499a14,3c028042
3499a18,c44c5030
3499a1c,24070001
3499a20,44066000
3499a24,3c02800a
3499a28,3442a8fc
3499a2c,40f809
3499a30,46006386
3499a34,3c028007
3499a38,3442e2c0
3499a3c,40f809
3499a40,2202025
3499a44,3c02800a
3499a48,3442b900
3499a4c,40f809
3499a50,2202025
3499a54,8e2302d0
3499a58,24640008
3499a5c,ae2402d0
3499a60,3c04da38
3499a64,24840003
3499a68,ac640000
3499a6c,ac620004
3499a70,8e2202d0
3499a74,24430008
3499a78,ae2302d0
3499a7c,3c03fb00
3499a80,ac430000
3499a84,108600
3499a88,15ac00
3499a8c,2158025
3499a90,2148025
3499a94,139a00
3499a98,2138025
3499a9c,ac500004
3499aa0,3c028043
3499aa4,1218c0
3499aa8,721821
3499aac,31880
3499ab0,2442a284
3499ab4,431021
3499ab8,8c430004
3499abc,8e2202d0
3499ac0,24440008
3499ac4,ae2402d0
3499ac8,3c04de00
3499acc,ac440000
3499ad0,ac430004
3499ad4,8fbf002c
3499ad8,8fb50028
3499adc,8fb40024
3499ae0,8fb30020
3499ae4,8fb2001c
3499ae8,8fb10018
3499aec,8fb00014
3499af0,3e00008
3499af4,27bd0030
3499af8,27bdffb8
3499afc,afbf0044
3499b00,afbe0040
3499b04,afb7003c
3499b08,afb60038
3499b0c,afb50034
3499b10,afb40030
3499b14,afb3002c
3499b18,afb20028
3499b1c,afb10024
3499b20,afb00020
3499b24,a0a825
3499b28,8c900000
3499b2c,3c138043
3499b30,2673a284
3499b34,5a0c0
3499b38,2851021
3499b3c,21080
3499b40,2621021
3499b44,90520008
3499b48,90570009
3499b4c,9056000a
3499b50,905e000b
3499b54,9051000c
3499b58,9043000d
3499b5c,afa30018
3499b60,9044000e
3499b64,afa40014
3499b68,9042000f
3499b6c,afa20010
3499b70,3c028007
3499b74,3442e298
3499b78,40f809
3499b7c,2002025
3499b80,3c02800a
3499b84,3442b900
3499b88,40f809
3499b8c,2002025
3499b90,8e0302c0
3499b94,24640008
3499b98,ae0402c0
3499b9c,3c04da38
3499ba0,24840003
3499ba4,ac640000
3499ba8,ac620004
3499bac,8e0202c0
3499bb0,24430008
3499bb4,ae0302c0
3499bb8,3c03fc11
3499bbc,3463fe23
3499bc0,ac430000
3499bc4,2403f7fb
3499bc8,ac430004
3499bcc,8e0202c0
3499bd0,24430008
3499bd4,ae0302c0
3499bd8,3c03fa00
3499bdc,24630080
3499be0,ac430000
3499be4,129600
3499be8,17bc00
3499bec,2579025
3499bf0,25e9025
3499bf4,16b200
3499bf8,2569025
3499bfc,ac520004
3499c00,8e0202c0
3499c04,24430008
3499c08,ae0302c0
3499c0c,3c03fb00
3499c10,ac430000
3499c14,118e00
3499c18,8fa30018
3499c1c,31c00
3499c20,2238825
3499c24,8fa30010
3499c28,2238825
3499c2c,8fa40014
3499c30,41a00
3499c34,2238825
3499c38,ac510004
3499c3c,295a021
3499c40,14a080
3499c44,2749821
3499c48,8e630004
3499c4c,8e0202c0
3499c50,24440008
3499c54,ae0402c0
3499c58,3c04de00
3499c5c,ac440000
3499c60,ac430004
3499c64,8fbf0044
3499c68,8fbe0040
3499c6c,8fb7003c
3499c70,8fb60038
3499c74,8fb50034
3499c78,8fb40030
3499c7c,8fb3002c
3499c80,8fb20028
3499c84,8fb10024
3499c88,8fb00020
3499c8c,3e00008
3499c90,27bd0048
3499c94,27bdffb8
3499c98,afbf0044
3499c9c,afbe0040
3499ca0,afb7003c
3499ca4,afb60038
3499ca8,afb50034
3499cac,afb40030
3499cb0,afb3002c
3499cb4,afb20028
3499cb8,afb10024
3499cbc,afb00020
3499cc0,a0a825
3499cc4,8c900000
3499cc8,3c138043
3499ccc,2673a284
3499cd0,5a0c0
3499cd4,2851021
3499cd8,21080
3499cdc,2621021
3499ce0,90510008
3499ce4,90570009
3499ce8,9056000a
3499cec,905e000b
3499cf0,9043000c
3499cf4,afa3001c
3499cf8,9044000d
3499cfc,afa40018
3499d00,9045000e
3499d04,afa50014
3499d08,9046000f
3499d0c,afa60010
3499d10,3c12800a
3499d14,3652a7f4
3499d18,24070001
3499d1c,3025
3499d20,3c028042
3499d24,44866000
3499d28,240f809
3499d2c,c44e5034
3499d30,3c028042
3499d34,c44c5038
3499d38,26420108
3499d3c,24070001
3499d40,44066000
3499d44,40f809
3499d48,46006386
3499d4c,3c028007
3499d50,3442e298
3499d54,40f809
3499d58,2002025
3499d5c,2652110c
3499d60,240f809
3499d64,2002025
3499d68,8e0302c0
3499d6c,24640008
3499d70,ae0402c0
3499d74,3c04da38
3499d78,24840003
3499d7c,ac640000
3499d80,ac620004
3499d84,8e0202c0
3499d88,24430008
3499d8c,ae0302c0
3499d90,3c03fc11
3499d94,3463fe23
3499d98,ac430000
3499d9c,2403f7fb
3499da0,ac430004
3499da4,8e0202c0
3499da8,24430008
3499dac,ae0302c0
3499db0,3c03fa00
3499db4,24630080
3499db8,ac430000
3499dbc,118e00
3499dc0,17bc00
3499dc4,2378825
3499dc8,23e8825
3499dcc,16b200
3499dd0,2368825
3499dd4,ac510004
3499dd8,8e0302c0
3499ddc,24620008
3499de0,ae0202c0
3499de4,3c02fb00
3499de8,ac620000
3499dec,8fa2001c
3499df0,21600
3499df4,8fa40018
3499df8,42400
3499dfc,441025
3499e00,8fa60010
3499e04,461025
3499e08,8fa50014
3499e0c,52200
3499e10,441025
3499e14,ac620004
3499e18,295a021
3499e1c,14a080
3499e20,2749821
3499e24,8e630004
3499e28,8e0202c0
3499e2c,24440008
3499e30,ae0402c0
3499e34,3c04de00
3499e38,ac440000
3499e3c,ac430004
3499e40,8fbf0044
3499e44,8fbe0040
3499e48,8fb7003c
3499e4c,8fb60038
3499e50,8fb50034
3499e54,8fb40030
3499e58,8fb3002c
3499e5c,8fb20028
3499e60,8fb10024
3499e64,8fb00020
3499e68,3e00008
3499e6c,27bd0048
3499e70,27bdff88
3499e74,afbf0074
3499e78,afbe0070
3499e7c,afb7006c
3499e80,afb60068
3499e84,afb50064
3499e88,afb40060
3499e8c,afb3005c
3499e90,afb20058
3499e94,afb10054
3499e98,afb00050
3499e9c,a0a825
3499ea0,8c910000
3499ea4,3c028043
3499ea8,2442a284
3499eac,598c0
3499eb0,2658021
3499eb4,108080
3499eb8,afa2004c
3499ebc,508021
3499ec0,9203000c
3499ec4,afa3002c
3499ec8,9205000d
3499ecc,afa50030
3499ed0,9206000e
3499ed4,afa60034
3499ed8,9207000f
3499edc,afa70038
3499ee0,92080010
3499ee4,afa8003c
3499ee8,92090011
3499eec,afa90040
3499ef0,920a0012
3499ef4,afaa0044
3499ef8,920b0013
3499efc,afab0048
3499f00,921e0014
3499f04,920c0015
3499f08,afac0028
3499f0c,920d0016
3499f10,afad0024
3499f14,920e0017
3499f18,afae0020
3499f1c,920f0018
3499f20,afaf001c
3499f24,92180019
3499f28,afb80018
3499f2c,9219001a
3499f30,afb90014
3499f34,921f001b
3499f38,afbf0010
3499f3c,3c12800a
3499f40,3652a7f4
3499f44,24070001
3499f48,3025
3499f4c,3c028042
3499f50,44866000
3499f54,240f809
3499f58,c44e503c
3499f5c,3c028042
3499f60,c44c5040
3499f64,26420108
3499f68,24070001
3499f6c,44066000
3499f70,40f809
3499f74,46006386
3499f78,3c148007
3499f7c,3694e298
3499f80,280f809
3499f84,2202025
3499f88,2652110c
3499f8c,240f809
3499f90,2202025
3499f94,8e2302c0
3499f98,24640008
3499f9c,ae2402c0
3499fa0,3c17da38
3499fa4,26f70003
3499fa8,ac770000
3499fac,ac620004
3499fb0,8e2202c0
3499fb4,24430008
3499fb8,ae2302c0
3499fbc,3c16fa00
3499fc0,26d60080
3499fc4,ac560000
3499fc8,1ef600
3499fcc,8fac0028
3499fd0,c1c00
3499fd4,3c3f025
3499fd8,8fae0020
3499fdc,3cef025
3499fe0,8fad0024
3499fe4,d1a00
3499fe8,3c3f025
3499fec,ac5e0004
3499ff0,8e2302c0
3499ff4,24620008
3499ff8,ae2202c0
3499ffc,3c1efb00
349a000,ac7e0000
349a004,8faf001c
349a008,f1600
349a00c,8fb80018
349a010,182400
349a014,441025
349a018,8fbf0010
349a01c,5f1025
349a020,8fb90014
349a024,192200
349a028,441025
349a02c,ac620004
349a030,8e030004
349a034,8e2202c0
349a038,24440008
349a03c,ae2402c0
349a040,3c10de00
349a044,ac500000
349a048,ac430004
349a04c,26940028
349a050,280f809
349a054,2202025
349a058,240f809
349a05c,2202025
349a060,8e2302d0
349a064,24640008
349a068,ae2402d0
349a06c,ac770000
349a070,ac620004
349a074,8e2302d0
349a078,24620008
349a07c,ae2202d0
349a080,ac760000
349a084,8fa4002c
349a088,41600
349a08c,8fa50030
349a090,52400
349a094,441025
349a098,8fa70038
349a09c,471025
349a0a0,8fa60034
349a0a4,62200
349a0a8,441025
349a0ac,ac620004
349a0b0,8e2302d0
349a0b4,24620008
349a0b8,ae2202d0
349a0bc,ac7e0000
349a0c0,8fa8003c
349a0c4,81600
349a0c8,8fa90040
349a0cc,92400
349a0d0,441025
349a0d4,8fab0048
349a0d8,4b1025
349a0dc,8faa0044
349a0e0,a2200
349a0e4,441025
349a0e8,ac620004
349a0ec,2759821
349a0f0,139880
349a0f4,8fa2004c
349a0f8,531021
349a0fc,8c430008
349a100,8e2202d0
349a104,24440008
349a108,ae2402d0
349a10c,ac500000
349a110,ac430004
349a114,8fbf0074
349a118,8fbe0070
349a11c,8fb7006c
349a120,8fb60068
349a124,8fb50064
349a128,8fb40060
349a12c,8fb3005c
349a130,8fb20058
349a134,8fb10054
349a138,8fb00050
349a13c,3e00008
349a140,27bd0078
349a144,27bdff88
349a148,afbf0074
349a14c,afbe0070
349a150,afb7006c
349a154,afb60068
349a158,afb50064
349a15c,afb40060
349a160,afb3005c
349a164,afb20058
349a168,afb10054
349a16c,afb00050
349a170,a0a825
349a174,8c910000
349a178,3c028043
349a17c,2442a284
349a180,598c0
349a184,2658021
349a188,108080
349a18c,afa2004c
349a190,508021
349a194,9203000c
349a198,afa3002c
349a19c,9205000d
349a1a0,afa50030
349a1a4,9206000e
349a1a8,afa60034
349a1ac,9207000f
349a1b0,afa70038
349a1b4,92080010
349a1b8,afa8003c
349a1bc,92090011
349a1c0,afa90040
349a1c4,920a0012
349a1c8,afaa0044
349a1cc,920b0013
349a1d0,afab0048
349a1d4,921e0014
349a1d8,920c0015
349a1dc,afac0028
349a1e0,920d0016
349a1e4,afad0024
349a1e8,920e0017
349a1ec,afae0020
349a1f0,920f0018
349a1f4,afaf001c
349a1f8,92180019
349a1fc,afb80018
349a200,9219001a
349a204,afb90014
349a208,921f001b
349a20c,afbf0010
349a210,3c12800a
349a214,3652a7f4
349a218,24070001
349a21c,3025
349a220,3c028042
349a224,44866000
349a228,240f809
349a22c,c44e5034
349a230,3c028042
349a234,c44c5038
349a238,26420108
349a23c,24070001
349a240,44066000
349a244,40f809
349a248,46006386
349a24c,3c148007
349a250,3694e298
349a254,280f809
349a258,2202025
349a25c,2652110c
349a260,240f809
349a264,2202025
349a268,8e2302c0
349a26c,24640008
349a270,ae2402c0
349a274,3c17da38
349a278,26f70003
349a27c,ac770000
349a280,ac620004
349a284,8e2202c0
349a288,24430008
349a28c,ae2302c0
349a290,3c16fa00
349a294,26d60080
349a298,ac560000
349a29c,1ef600
349a2a0,8fac0028
349a2a4,c1c00
349a2a8,3c3f025
349a2ac,8fae0020
349a2b0,3cef025
349a2b4,8fad0024
349a2b8,d1a00
349a2bc,3c3f025
349a2c0,ac5e0004
349a2c4,8e2302c0
349a2c8,24620008
349a2cc,ae2202c0
349a2d0,3c1efb00
349a2d4,ac7e0000
349a2d8,8faf001c
349a2dc,f1600
349a2e0,8fb80018
349a2e4,182400
349a2e8,441025
349a2ec,8fbf0010
349a2f0,5f1025
349a2f4,8fb90014
349a2f8,192200
349a2fc,441025
349a300,ac620004
349a304,8e030008
349a308,8e2202c0
349a30c,24440008
349a310,ae2402c0
349a314,3c10de00
349a318,ac500000
349a31c,ac430004
349a320,26940028
349a324,280f809
349a328,2202025
349a32c,240f809
349a330,2202025
349a334,8e2302d0
349a338,24640008
349a33c,ae2402d0
349a340,ac770000
349a344,ac620004
349a348,8e2302d0
349a34c,24620008
349a350,ae2202d0
349a354,ac760000
349a358,8fa4002c
349a35c,41600
349a360,8fa50030
349a364,52400
349a368,441025
349a36c,8fa70038
349a370,471025
349a374,8fa60034
349a378,62200
349a37c,441025
349a380,ac620004
349a384,8e2302d0
349a388,24620008
349a38c,ae2202d0
349a390,ac7e0000
349a394,8fa8003c
349a398,81600
349a39c,8fa90040
349a3a0,92400
349a3a4,441025
349a3a8,8fab0048
349a3ac,4b1025
349a3b0,8faa0044
349a3b4,a2200
349a3b8,441025
349a3bc,ac620004
349a3c0,2759821
349a3c4,139880
349a3c8,8fa2004c
349a3cc,531021
349a3d0,8c430004
349a3d4,8e2202d0
349a3d8,24440008
349a3dc,ae2402d0
349a3e0,ac500000
349a3e4,ac430004
349a3e8,8fbf0074
349a3ec,8fbe0070
349a3f0,8fb7006c
349a3f4,8fb60068
349a3f8,8fb50064
349a3fc,8fb40060
349a400,8fb3005c
349a404,8fb20058
349a408,8fb10054
349a40c,8fb00050
349a410,3e00008
349a414,27bd0078
349a418,27bdff88
349a41c,afbf0074
349a420,afbe0070
349a424,afb7006c
349a428,afb60068
349a42c,afb50064
349a430,afb40060
349a434,afb3005c
349a438,afb20058
349a43c,afb10054
349a440,afb00050
349a444,a0a825
349a448,8c910000
349a44c,3c028043
349a450,2442a284
349a454,598c0
349a458,2658021
349a45c,108080
349a460,afa2004c
349a464,508021
349a468,9203000c
349a46c,afa3002c
349a470,9205000d
349a474,afa50030
349a478,9206000e
349a47c,afa60034
349a480,9207000f
349a484,afa70038
349a488,92080010
349a48c,afa8003c
349a490,92090011
349a494,afa90040
349a498,920a0012
349a49c,afaa0044
349a4a0,920b0013
349a4a4,afab0048
349a4a8,921e0014
349a4ac,920c0015
349a4b0,afac0028
349a4b4,920d0016
349a4b8,afad0024
349a4bc,920e0017
349a4c0,afae0020
349a4c4,920f0018
349a4c8,afaf001c
349a4cc,92180019
349a4d0,afb80018
349a4d4,9219001a
349a4d8,afb90014
349a4dc,921f001b
349a4e0,afbf0010
349a4e4,3c12800a
349a4e8,3652a7f4
349a4ec,24070001
349a4f0,3025
349a4f4,3c028042
349a4f8,44866000
349a4fc,240f809
349a500,c44e5034
349a504,3c028042
349a508,c44c5038
349a50c,26420108
349a510,24070001
349a514,44066000
349a518,40f809
349a51c,46006386
349a520,3c148007
349a524,3694e298
349a528,280f809
349a52c,2202025
349a530,2652110c
349a534,240f809
349a538,2202025
349a53c,8e2302c0
349a540,24640008
349a544,ae2402c0
349a548,3c17da38
349a54c,26f70003
349a550,ac770000
349a554,ac620004
349a558,8e2202c0
349a55c,24430008
349a560,ae2302c0
349a564,3c16fa00
349a568,26d60080
349a56c,ac560000
349a570,1ef600
349a574,8fac0028
349a578,c1c00
349a57c,3c3f025
349a580,8fae0020
349a584,3cef025
349a588,8fad0024
349a58c,d1a00
349a590,3c3f025
349a594,ac5e0004
349a598,8e2302c0
349a59c,24620008
349a5a0,ae2202c0
349a5a4,3c1efb00
349a5a8,ac7e0000
349a5ac,8faf001c
349a5b0,f1600
349a5b4,8fb80018
349a5b8,182400
349a5bc,441025
349a5c0,8fbf0010
349a5c4,5f1025
349a5c8,8fb90014
349a5cc,192200
349a5d0,441025
349a5d4,ac620004
349a5d8,8e030004
349a5dc,8e2202c0
349a5e0,24440008
349a5e4,ae2402c0
349a5e8,3c10de00
349a5ec,ac500000
349a5f0,ac430004
349a5f4,26940028
349a5f8,280f809
349a5fc,2202025
349a600,240f809
349a604,2202025
349a608,8e2302d0
349a60c,24640008
349a610,ae2402d0
349a614,ac770000
349a618,ac620004
349a61c,8e2302d0
349a620,24620008
349a624,ae2202d0
349a628,ac760000
349a62c,8fa4002c
349a630,41600
349a634,8fa50030
349a638,52400
349a63c,441025
349a640,8fa70038
349a644,471025
349a648,8fa60034
349a64c,62200
349a650,441025
349a654,ac620004
349a658,8e2302d0
349a65c,24620008
349a660,ae2202d0
349a664,ac7e0000
349a668,8fa8003c
349a66c,81600
349a670,8fa90040
349a674,92400
349a678,441025
349a67c,8fab0048
349a680,4b1025
349a684,8faa0044
349a688,a2200
349a68c,441025
349a690,ac620004
349a694,2759821
349a698,139880
349a69c,8fa2004c
349a6a0,531021
349a6a4,8c430008
349a6a8,8e2202d0
349a6ac,24440008
349a6b0,ae2402d0
349a6b4,ac500000
349a6b8,ac430004
349a6bc,8fbf0074
349a6c0,8fbe0070
349a6c4,8fb7006c
349a6c8,8fb60068
349a6cc,8fb50064
349a6d0,8fb40060
349a6d4,8fb3005c
349a6d8,8fb20058
349a6dc,8fb10054
349a6e0,8fb00050
349a6e4,3e00008
349a6e8,27bd0078
349a6ec,27bdff88
349a6f0,afbf0074
349a6f4,afbe0070
349a6f8,afb7006c
349a6fc,afb60068
349a700,afb50064
349a704,afb40060
349a708,afb3005c
349a70c,afb20058
349a710,afb10054
349a714,afb00050
349a718,a09825
349a71c,8c900000
349a720,3c028043
349a724,2442a284
349a728,518c0
349a72c,afa3004c
349a730,658821
349a734,118880
349a738,afa20048
349a73c,518821
349a740,92370018
349a744,923e0019
349a748,9225001a
349a74c,afa50028
349a750,9226001b
349a754,afa6002c
